LABID,Amoxicillin,Cefquinome,Ceftiofur,Penicillin
00_3638_4B,-5,-5,-3,-5
1093404,-3,-3,0,-1
1112943,-5,-4,-1,-2
1126699,-3,-3,-1,0
1129711,-5,-4,-3,-4
1148794,-5,-5,-3,-5
1152130,-5,-4,-2,-2
1158584,-5,-5,-3,-5
1160410,-4,-3,0,1
1162351,-3,-2,0,2
1171239,-4,-3,1,2
1191316,-5,-3,-1,-2
1193601,-5,-5,-3,-5
1197165,-5,-3,0,-1
1197378,-5,-5,-3,-5
1209618,-4,-5,-2,0
1231073,-4,-4,-2,-5
1231255,-4,-4,-1,-1
1248867,-4,-4,2,2
1269330,-5,-3,-1,-3
1270935,-3,-3,2,2
1348170,-4,-2,0,0
1378494,-5,-5,-2,-5
1442765,-4,-4,0,-1
1456898,-5,-3,0,2
1462648,-5,-5,-3,-5
1463646,-5,-5,-3,-5
1464747,-5,-4,-2,-4
1464749,-5,-5,-3,-5
1465473,-5,-5,-2,-5
1466571,-4,-4,-1,0
1475186,-5,-5,-3,-5
1477528,-5,-6,-3,-5
1478991,-5,-5,-2,-5
1481256,-5,-4,-2,-5
1481257,-5,-4,-1,-5
1491188,-5,-5,-3,-5
1493634,-5,-5,-2,-5
1505307,-4,-3,1,1
1506978,-5,-5,-3,-5
1506989,-4,0,2,0
1508445,-5,-5,-3,-5
1514647,-5,-4,-1,-3
1521251,-5,-6,-3,-5
1522228,2,-1,-1,1
1588531,-5,-5,-3,-5
1596165,-4,-3,-2,-4
1596201,-2,-3,-2,-4
1596217,-5,-5,-3,-5
1597776,-5,-6,-3,-5
1597778,-5,-6,-3,-5
1600268,-5,-4,-1,-3
1601399,-5,-6,-5,-5
1601827,-5,-5,-3,-5
1602949,-5,-7,-4,-5
1602951,-5,-6,-3,-5
1602952,-4,-5,-2,0
1602954,-5,-5,-3,-5
1602956,-5,-5,-3,-5
1603813,-5,-6,-3,-5
1606517,-5,-5,-3,-5
1606529,-5,-6,-3,-5
1607743,-4,0,2,-3
1607744,-5,-5,-3,-5
1610743,-5,-5,-3,-5
1611505,-5,-5,-2,-5
1614720,-5,-4,1,-3
1615460,-5,-4,-3,-5
1615461,-5,-5,-3,-5
1615892,-5,-6,-3,-5
1619952,-5,-5,-2,-5
1621705,-4,-4,0,1
1622145,-1,-2,3,4
1628823,-5,-4,-3,-5
1633180,-5,-5,-3,-5
1636820,-5,-5,-3,-5
1637946,-5,-5,-3,-5
1644048,-5,-5,-3,-5
1650131,-5,-6,-3,-5
1650132,-5,-6,-4,-5
1651929,-5,-6,-3,-5
1652716,-5,-5,-3,-5
1654537,-5,-6,-3,-5
1656890,-5,-5,-3,-5
1659834,-5,-5,-3,-5
1661949,-5,-6,-4,-5
1665814,-5,-5,-3,-5
1666725,-5,-6,-3,-5
1666727,-5,-5,-2,-5
1667796,-5,-5,-3,-5
1671154,-3,-3,0,0
87_4647,-5,-5,-3,-5
88_2775,-4,-4,0,2
88_5454A,-5,-6,-3,-5
89_1591,-5,-6,-3,-5
89_1824,-5,-4,-1,-2
